cmake_minimum_required(VERSION 2.8)

# project(KafkaProducer)

set(CMAKE_BUILD_TYPE Debug)
set(CMAKE_CXX_COMPILER "g++")
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")
# set(CMAKE_INCLUDE_CURRENT_DIR ON)
SET(CMAKE_CXX_FLAGS_DEBUG "$ENV{CXXFLAGS} -O0 -Wall -g2 -ggdb")

# Kafka头文件路径
include_directories(/usr/include/librdkafka "${PROJECT_SOURCE_DIR}/include")
# Kafka库路径
link_directories(/usr/lib64)

aux_source_directory(src SOURCE)

add_executable(KafkaProducer ${SOURCE})
TARGET_LINK_LIBRARIES(KafkaProducer rdkafka++)
